psi_index,prs_index,avgInfected
0,0,0.0
0,1,0.0
0,2,0.0
0,3,0.0
0,4,0.0
0,5,0.0
0,6,0.0
0,7,0.0
0,8,0.0
0,9,0.0
0,10,0.0
0,11,0.0
0,12,0.0
0,13,0.0
0,14,0.0
0,15,0.0
0,16,0.0
0,17,0.0
0,18,0.0
0,19,0.0
0,20,0.0
0,21,0.0
0,22,0.0
0,23,0.0
0,24,0.0
1,0,0.0
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
1,7,0.0
1,8,0.0
1,9,0.0
1,10,0.0
1,11,0.0
1,12,0.0
1,13,0.0
1,14,0.0
1,15,0.0
1,16,0.0
1,17,0.0
1,18,0.0
1,19,0.0
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
1,24,0.0
2,0,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
2,6,0.0
2,7,0.0
2,8,0.0
2,9,0.0
2,10,0.0
2,11,0.0
2,12,0.0
2,13,0.0
2,14,0.0
2,15,0.0
2,16,0.0
2,17,0.0
2,18,0.0
2,19,0.0
2,20,0.0
2,21,0.0
2,22,0.0
2,23,0.0
2,24,0.0
3,0,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
3,6,0.0
3,7,0.0
3,8,0.0
3,9,0.0
3,10,0.0
3,11,0.0
3,12,0.0
3,13,0.0
3,14,0.0
3,15,0.0
3,16,0.0
3,17,0.0
3,18,0.0
3,19,0.0
3,20,0.0
3,21,0.0
3,22,0.0
3,23,0.0
3,24,0.0
4,0,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
4,6,0.0
4,7,0.0
4,8,0.0
4,9,0.0
4,10,0.0
4,11,0.0
4,12,0.0
4,13,0.0
4,14,0.0
4,15,0.0
4,16,0.0
4,17,0.0
4,18,0.0
4,19,0.0
4,20,0.0
4,21,0.0
4,22,0.0
4,23,0.0
4,24,0.0
5,0,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
5,6,0.0
5,7,0.0
5,8,0.0
5,9,0.0
5,10,0.0
5,11,0.0
5,12,0.0
5,13,0.0
5,14,0.0
5,15,0.0
5,16,0.0
5,17,0.0
5,18,0.0
5,19,0.0
5,20,2.3080960000000002e-05
5,21,0.0
5,22,0.0
5,23,2.8677439999999997e-05
5,24,0.0
6,0,0.0
6,1,0.0
6,2,0.0
6,3,0.0
6,4,0.0
6,5,0.0
6,6,0.0
6,7,0.0
6,8,0.0
6,9,0.0
6,10,0.0
6,11,0.0
6,12,0.0004132264
6,13,0.00010092208
6,14,0.00021494576
6,15,0.00059968016
6,16,0.0
6,17,9.438832e-05
6,18,1.902544e-05
6,19,0.0001671656
6,20,0.00015265903999999998
6,21,0.0010428336
6,22,0.00134494416
6,23,0.00207948016
6,24,0.00263190096
7,0,0.0
7,1,0.0
7,2,0.0
7,3,0.0
7,4,0.0
7,5,0.0
7,6,0.0
7,7,0.0
7,8,0.00014599312
7,9,0.00134385952
7,10,0.001146588
7,11,0.0003793168
7,12,0.0019682664
7,13,0.013433461600000002
7,14,0.01133993216
7,15,0.00686437104
7,16,0.04829408288
7,17,0.06583317232000001
7,18,0.05188214544
7,19,0.07319351744000001
7,20,0.08327802448
7,21,0.10729630048
7,22,0.10315457216
7,23,0.11004155344000001
7,24,0.11160153744
8,0,0.0
8,1,0.0
8,2,0.0
8,3,0.0
8,4,0.0
8,5,0.00021689664
8,6,0.00042541903999999996
8,7,0.01748188768
8,8,0.0331304344
8,9,0.03649037776
8,10,0.069360136
8,11,0.0839486728
8,12,0.10422253104
8,13,0.11161825632
8,14,0.1283485616
8,15,0.13659416384
8,16,0.15280806176
8,17,0.15448200992
8,18,0.16442202304
8,19,0.16941806656000002
8,20,0.1825794072
8,21,0.18348236368
8,22,0.18775530768
8,23,0.19492067168000002
8,24,0.19820929504
9,0,0.0
9,1,0.0
9,2,0.0
9,3,0.0008458980800000001
9,4,0.00036273664
9,5,0.0024675683200000003
9,6,0.0439964984
9,7,0.07825863664
9,8,0.10107150576
9,9,0.12229945392
9,10,0.13285249488
9,11,0.15408284096
9,12,0.1670408312
9,13,0.17524860096
9,14,0.18834394224
9,15,0.19698701712
9,16,0.2064298688
9,17,0.21268508192
9,18,0.22015604208
9,19,0.22561192848
9,20,0.231119584
9,21,0.23528898528
9,22,0.23989322736
9,23,0.24631240016000003
9,24,0.24948557648
10,0,0.0
10,1,0.0
10,2,0.0
10,3,0.00094020688
10,4,0.03144640496
10,5,0.06702407728
10,6,0.09513202112000001
10,7,0.12005031744
10,8,0.14199586704
10,9,0.16304093632
10,10,0.17589911648
10,11,0.19119400943999998
10,12,0.20315831264
10,13,0.2119709432
10,14,0.22501314143999998
10,15,0.23660089344
10,16,0.24219318352
10,17,0.24871673872000002
10,18,0.25852793184
10,19,0.26187726544
10,20,0.26856810016
10,21,0.27343700208
10,22,0.27920634
10,23,0.2849181616
10,24,0.2881984936
11,0,0.0
11,1,0.0
11,2,0.0
11,3,0.0223482256
11,4,0.06448864832000001
11,5,0.09406120752000001
11,6,0.1215357064
11,7,0.14638225424
11,8,0.17183343807999998
11,9,0.18914913632
11,10,0.20689696736000002
11,11,0.21941600048
11,12,0.23223535631999997
11,13,0.2434377816
11,14,0.25485792304
11,15,0.26518978511999997
11,16,0.27252914752
11,17,0.28015124288000004
11,18,0.28609748432000004
11,19,0.29349215664
11,20,0.2994844552
11,21,0.3046741984
11,22,0.30925985824
11,23,0.31670729184
11,24,0.32021886592
12,0,0.0
12,1,0.0
12,2,0.0
12,3,0.0488764968
12,4,0.08350968928
12,5,0.11420752528
12,6,0.14420546208
12,7,0.16779548176
12,8,0.18951747472
12,9,0.21087795408
12,10,0.22567505999999998
12,11,0.2423060536
12,12,0.25330136816
12,13,0.26618343104000003
12,14,0.27852852944
12,15,0.28810393968
12,16,0.29702724736
12,17,0.30318615952
12,18,0.31124520672
12,19,0.3183896824
12,20,0.3228572024
12,21,0.3284775632
12,22,0.33613174768
12,23,0.33934257568
12,24,0.3456291096
13,0,0.0
13,1,0.0
13,2,0.028892844
13,3,0.06133643264
13,4,0.09891396928
13,5,0.12944662176
13,6,0.15874075968
13,7,0.18555192624
13,8,0.20697497727999997
13,9,0.22828820288
13,10,0.24554907456
13,11,0.25905885568
13,12,0.27194770496000004
13,13,0.28570465215999996
13,14,0.29700403072
13,15,0.30516594832
13,16,0.3149345656
13,17,0.32287095424
13,18,0.33085905456
13,19,0.33820692144
13,20,0.34529086591999997
13,21,0.34885092656
13,22,0.3551597272
13,23,0.36048878672
13,24,0.36491006303999995
14,0,0.0
14,1,0.0
14,2,0.04072826096
14,3,0.07317942528
14,4,0.10886844479999999
14,5,0.14328485359999998
14,6,0.17067304816
14,7,0.19807544944000002
14,8,0.22317344911999998
14,9,0.23903918144
14,10,0.2588914184
14,11,0.2747285232
14,12,0.28837427039999997
14,13,0.30230499648
14,14,0.31269759584
14,15,0.32140771328
14,16,0.33218075408
14,17,0.33978511792
14,18,0.34868591136
14,19,0.35520158624000003
14,20,0.36209590144
14,21,0.3678434752
14,22,0.37192421424
14,23,0.37849010864
14,24,0.38277935984
15,0,0.0
15,1,0.0
15,2,0.04344826944
15,3,0.08157670544
15,4,0.12018062096000001
15,5,0.15275428944
15,6,0.18295040031999998
15,7,0.208636352
15,8,0.23304702848000003
15,9,0.2543131888
15,10,0.27217723408
15,11,0.28767771552
15,12,0.2995790984
15,13,0.31517686272
15,14,0.32567617904
15,15,0.33596781904
15,16,0.34553159488
15,17,0.35500173392
15,18,0.36145442544
15,19,0.3698435144
15,20,0.37688937392
15,21,0.38143046528
15,22,0.38725850848
15,23,0.39276008768000004
15,24,0.39800379456
16,0,0.0
16,1,0.0
16,2,0.051926936
16,3,0.08929493584
16,4,0.126599252
16,5,0.16128367216
16,6,0.19298473392
16,7,0.22025541583999997
16,8,0.24324692832
16,9,0.26536530671999997
16,10,0.28223751616
16,11,0.2977276616
16,12,0.31329742336
16,13,0.326305532
16,14,0.33810280496
16,15,0.34735108832
16,16,0.35751031536
16,17,0.36759669984000004
16,18,0.37509434944
16,19,0.38219244208
16,20,0.39003900496
16,21,0.3954002384
16,22,0.40156771136
16,23,0.4069472448
16,24,0.41232026848
17,0,0.0
17,1,0.0
17,2,0.05572409616
17,3,0.09541106608
17,4,0.13264745328
17,5,0.16827903968
17,6,0.20131553312
17,7,0.22881694848000003
17,8,0.25379928912
17,9,0.27272281536
17,10,0.29332003008
17,11,0.3088251272
17,12,0.32371727536
17,13,0.33612876064
17,14,0.34723459440000004
17,15,0.36014905504
17,16,0.36989520864000003
17,17,0.37811574
17,18,0.38656965231999996
17,19,0.39384042576
17,20,0.4014944152
17,21,0.40755719264
17,22,0.41337385296
17,23,0.419350708
17,24,0.42398018128000003
18,0,0.0
18,1,0.0
18,2,0.05878775104
18,3,0.10031859936
18,4,0.13784145744
18,5,0.1761078864
18,6,0.20814261280000002
18,7,0.23579528271999997
18,8,0.26078705712
18,9,0.28145005104000004
18,10,0.29944420224
18,11,0.31689995647999997
18,12,0.333305848
18,13,0.34644802528
18,14,0.35762883759999997
18,15,0.36907064544
18,16,0.37871830768
18,17,0.38729041664
18,18,0.39594325408
18,19,0.40426227439999995
18,20,0.4111628328
18,21,0.41805156736
18,22,0.42457787904
18,23,0.42922979568
18,24,0.43514571216000003
19,0,0.0
19,1,0.0
19,2,0.05999827568
19,3,0.1029207512
19,4,0.1437174992
19,5,0.17904944192
19,6,0.21449520496
19,7,0.24124964672000002
19,8,0.26721936064
19,9,0.28834399039999997
19,10,0.30783267952
19,11,0.3249064608
19,12,0.33975082432
19,13,0.3534283144
19,14,0.36691698656
19,15,0.37856663488
19,16,0.38857342608
19,17,0.39774366112
19,18,0.40649646016
19,19,0.41458359392000005
19,20,0.420884528
19,21,0.427236472
19,22,0.43458374703999997
19,23,0.44041787647999997
19,24,0.44533902816
20,0,0.0
20,1,0.0
20,2,0.06686252736000001
20,3,0.10677912111999999
20,4,0.15027515504
20,5,0.18676250768
20,6,0.21836766
20,7,0.2487231664
20,8,0.2732973664
20,9,0.29494073408
20,10,0.3143421848
20,11,0.33368652656
20,12,0.34796571664
20,13,0.3618696984
20,14,0.37435686592
20,15,0.38574918304
20,16,0.39556703247999997
20,17,0.40521442336
20,18,0.41414481616000004
20,19,0.42219017999999997
20,20,0.43017838463999997
20,21,0.43674427536000004
20,22,0.4430588192
20,23,0.44955399343999997
20,24,0.45438173311999996
21,0,0.0
21,1,0.0
21,2,0.06705576624000001
21,3,0.11216906736000001
21,4,0.15329004656
21,5,0.19142909616
21,6,0.22403280624
21,7,0.25375554912
21,8,0.27920758096
21,9,0.30109433376
21,10,0.32013804864
21,11,0.33935105408
21,12,0.35364456256
21,13,0.36854996576
21,14,0.38116074720000004
21,15,0.39290754736
21,16,0.40397010688
21,17,0.41216676207999997
21,18,0.42217016543999997
21,19,0.42903902
21,20,0.43719711584
21,21,0.44318388080000004
21,22,0.45063485887999993
21,23,0.457082772
21,24,0.46286239183999994
22,0,0.0
22,1,0.00246954192
22,2,0.06923669135999999
22,3,0.11392278624
22,4,0.15787710176
22,5,0.19428617792
22,6,0.22777208255999998
22,7,0.2558799584
22,8,0.28326703888000004
22,9,0.30633911504
22,10,0.32556955968
22,11,0.3443502368
22,12,0.36027531792
22,13,0.37473007616
22,14,0.38817704832
22,15,0.39876738224
22,16,0.41041567616
22,17,0.42026812144
22,18,0.42846931888
22,19,0.43735736576
22,20,0.44389153200000003
22,21,0.45171807392
22,22,0.45766581184
22,23,0.46481570176
22,24,0.47062755696
23,0,0.0
23,1,0.0
23,2,0.07300371664000001
23,3,0.11512142415999999
23,4,0.1594431368
23,5,0.19967317344000002
23,6,0.2321194736
23,7,0.26305946528
23,8,0.28849402912
23,9,0.31104631728
23,10,0.33210681408
23,11,0.34953646352
23,12,0.36611830479999996
23,13,0.37975387072
23,14,0.39321977168
23,15,0.40586096864
23,16,0.41615096704
23,17,0.426734004
23,18,0.43563934768
23,19,0.44314757248
23,20,0.45102867791999995
23,21,0.45842688144000004
23,22,0.4654849432
23,23,0.47113388640000003
23,24,0.47790973408
24,0,0.0
24,1,0.0
24,2,0.07196251552
24,3,0.12064545215999999
24,4,0.1637889088
24,5,0.20161272656
24,6,0.23532164607999997
24,7,0.26681122704
24,8,0.29242532416
24,9,0.31469053632
24,10,0.33503444528
24,11,0.35472066335999997
24,12,0.37028124528
24,13,0.38539761664
24,14,0.39842803952
24,15,0.41072666096000005
24,16,0.42140740656
24,17,0.43195619232
24,18,0.44033661232000004
24,19,0.44970219823999996
24,20,0.457725016
24,21,0.46387374768
24,22,0.47157336576
24,23,0.47800504016000006
24,24,0.48368312720000006
